-p ../resource/pyABC_prior_param/cohort_1/sample_467/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_467 
-p ../resource/pyABC_prior_param/cohort_1/sample_468/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_468 
-p ../resource/pyABC_prior_param/cohort_1/sample_469/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_469 
-p ../resource/pyABC_prior_param/cohort_1/sample_470/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_470 
-p ../resource/pyABC_prior_param/cohort_1/sample_471/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_471 
-p ../resource/pyABC_prior_param/cohort_1/sample_472/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_472 
-p ../resource/pyABC_prior_param/cohort_1/sample_473/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_473 
-p ../resource/pyABC_prior_param/cohort_1/sample_474/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_474 
-p ../resource/pyABC_prior_param/cohort_1/sample_475/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_475 
-p ../resource/pyABC_prior_param/cohort_1/sample_476/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_476 
-p ../resource/pyABC_prior_param/cohort_1/sample_477/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_477 
-p ../resource/pyABC_prior_param/cohort_1/sample_478/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_478 
-p ../resource/pyABC_prior_param/cohort_1/sample_479/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_479 
-p ../resource/pyABC_prior_param/cohort_1/sample_480/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_480 
-p ../resource/pyABC_prior_param/cohort_1/sample_481/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_481 
-p ../resource/pyABC_prior_param/cohort_1/sample_482/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_482 
-p ../resource/pyABC_prior_param/cohort_1/sample_483/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_483 
-p ../resource/pyABC_prior_param/cohort_1/sample_484/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_484 
-p ../resource/pyABC_prior_param/cohort_1/sample_485/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_485 
-p ../resource/pyABC_prior_param/cohort_1/sample_486/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_486 
-p ../resource/pyABC_prior_param/cohort_1/sample_487/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_487 
-p ../resource/pyABC_prior_param/cohort_1/sample_488/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_488 
-p ../resource/pyABC_prior_param/cohort_1/sample_489/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_489 
-p ../resource/pyABC_prior_param/cohort_1/sample_490/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_490 
-p ../resource/pyABC_prior_param/cohort_1/sample_491/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_491 
-p ../resource/pyABC_prior_param/cohort_1/sample_492/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_492 
-p ../resource/pyABC_prior_param/cohort_1/sample_493/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_493 
-p ../resource/pyABC_prior_param/cohort_1/sample_494/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_494 
-p ../resource/pyABC_prior_param/cohort_1/sample_495/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_495 
-p ../resource/pyABC_prior_param/cohort_1/sample_496/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_496 
-p ../resource/pyABC_prior_param/cohort_1/sample_497/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_497 
-p ../resource/pyABC_prior_param/cohort_1/sample_498/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_498 
-p ../resource/pyABC_prior_param/cohort_1/sample_499/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_499 
-p ../resource/pyABC_prior_param/cohort_1/sample_500/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_500 
